system,label,planet,a_AU,S_earth,rho_frost,mass_em
Blo Thae TA-C c14-1,click,Blo Thae TA-C c14-1 A 3,1.0403345950099436,0.1020954337857566,1.159132483030776,3.565663
Blu Theia VT-R e4-0,click,Blu Theia VT-R e4-0 4,2.572306493535254,147.74778265491761,0.03047023122531522,2136.349609
Flyeia Dryoae JZ-E c28-8,click,Flyeia Dryoae JZ-E c28-8 1,4.787265066693201,0.025401013814838225,2.323864012544103,1625.802612
Flyeia Dryoae JZ-E c28-8,click,Flyeia Dryoae JZ-E c28-8 2,0.008419713387329268,8211.668027196713,0.004087149690724286,1719.531372
Flyeia Dryoae JZ-E c28-8,click,Flyeia Dryoae JZ-E c28-8 3,0.12800614338842162,35.52747754163041,0.06213753904593998,113.104774
Prua Dryou KO-X d2-25,click,Prua Dryou KO-X d2-25 4,0.0006717681319241465,3951507.4501321088,0.00018631800841166293,163.753464
Prua Dryou KO-X d2-25,click,Prua Dryou KO-X d2-25 6,8.208022645590868,0.026468206121619438,2.276533166204142,50.26963
Tyriedgoea HQ-O d6-0,click,Tyriedgoea HQ-O d6-0 1,0.005082242014183929,88133.23585557922,0.0012475741800471816,1290.403442
Tyriedgoea HQ-O d6-0,click,Tyriedgoea HQ-O d6-0 2,0.12179685668413785,153.45400922534654,0.029898342736524825,53.847652
Tyriedgoea MB-V b16-0,click,Tyriedgoea MB-V b16-0 2,1.088493522573117,0.004751022662776726,5.373319749136016,501.651367
Tyriedgoea MB-V b16-0,click,Tyriedgoea MB-V b16-0 3,1.5421048722053443,0.0023670693467232784,7.612560289262761,484.281586
Tyriedgoea MB-V b16-0,click,Tyriedgoea MB-V b16-0 4,2.1512622545999798,0.0012163318679436377,10.619649743883953,50.963856
Tyriedgoea MB-V b16-0,click,Tyriedgoea MB-V b16-0 5,2.8176588398857385,0.0007090257112805387,13.909299023567417,47.113808
Blo Thae GG-N d7-0,non_click,Blo Thae GG-N d7-0 A 1,5.385450655589991,0.04245154472848009,1.7975852127559049,548.781006
Blo Thae MH-A c15-0,non_click,Blo Thae MH-A c15-0 D 5,2.146405960794156,0.04162297024109897,1.8153890083361026,252.243042
Blo Thae MH-A c15-0,non_click,Blo Thae MH-A c15-0 D 4,1.5736876555570714,0.07743186573368173,1.3309948465645802,548.203186
Blo Thae QX-Y c15-0,non_click,Blo Thae QX-Y c15-0 4,5.825169622246139,0.010053628840563772,3.693812204422698,44.053558
Blo Thae QX-Y c15-0,non_click,Blo Thae QX-Y c15-0 2,3.1216486877786607,0.03500837469266857,1.9794760957348294,815.942017
Blo Thae WZ-X b2-0,non_click,Blo Thae WZ-X b2-0 1,31.395450378830052,2.4090497282074525e-06,238.62357800872635,903.123474
Blo Thae ZA-C c14-0,non_click,Blo Thae ZA-C c14-0 5,0.0621274948062757,130.95193392376143,0.03236534774260194,62.831955
Blo Thae ZA-C c14-0,non_click,Blo Thae ZA-C c14-0 4,0.029714862343143543,572.4428755212595,0.015479971562642837,131.373566
Blo Thae ZA-C c14-0,non_click,Blo Thae ZA-C c14-0 3,2.637692803134513,0.07264925603045863,1.3741073107455077,752.717102
