name,label,x,y,z,body_count,stars_count,planets_count,landables,has_gas_giant,has_ringed_body,n_terraformables,primary_star_type,primary_subclass,stellar_mass,surface_temp,luminosity,star_age_my,has_belt,n_stars_in_system,n_bio_signals,n_geo_signals
Blo Thae FB-N d7-6,click,5979.59375,525.75,2135.71875,7,1,,,False,False,0,A,9,1.765625,7671.0,Vab,1606,False,1,,
Blo Thae TA-C c14-1,click,5526.84375,514.71875,2129.5,25,2,23,8,True,True,1,K,7,0.570313,4090.0,Va,12760,True,2,,
Blo Thae YA-C c14-1,click,5704.59375,497.8125,2125.40625,10,1,9,8,False,False,0,M,2,0.46875,3332.0,Va,12965,False,1,,
Blu Theia DR-R c19-0,click,8648.65625,568.34375,2338.28125,8,1,,,False,False,0,G,6,0.847656,5499.0,Vab,12148,False,1,,
Blu Theia VT-R e4-0,click,8790.8125,538.65625,2366.25,13,4,5,0,True,False,0,B,0,5.605469,17995.0,Vz,4,False,4,,
Flyeia Dryoae JZ-E c28-8,click,2649.15625,-28.65625,145.65625,12,1,11,6,True,True,0,G,9,0.851563,5279.0,Va,13062,True,1,,
IC 2944 Sector UU-Q a12-2,click,5299.25,-44.84375,1946.71875,11,1,10,10,False,False,0,T,3,0.082031,1076.0,V,334,False,1,,
IC 2944 Sector WZ-W d2-4,click,5309.6875,171.59375,2079.53125,14,2,12,4,False,False,3,F,0,1.417969,7461.0,VI,1764,False,2,,
Ploea Eurl SD-U b44-4,click,2831.625,67.21875,-87.59375,9,1,8,0,False,False,0,M,5,0.289063,2766.0,Va,12838,False,1,,
Ploea Eurl VW-J c22-6,click,2701.59375,45.0625,-87.65625,10,2,8,7,False,True,0,K,9,0.539063,3773.0,Va,9250,False,2,,
Praea Eurl RY-H d10-0,click,8657.34375,556.5625,1135.3125,16,3,13,11,False,False,0,A,9,1.558594,7676.0,Vb,3294,False,3,,
Prua Dryou KO-X d2-25,click,3976.3125,-95.375,517.09375,18,1,17,11,True,False,1,F,9,1.203125,6091.0,Vab,2032,False,1,,
Swoiphs KL-Z b6-3,click,3057.4375,-57.6875,370.25,9,1,8,4,False,False,0,M,3,0.339844,3123.0,Va,4126,False,1,,
Tyriedgoea AG-N d7-3,click,6996.21875,557.84375,2214.09375,17,2,,,False,True,0,F,8,1.019531,6232.0,Vb,1514,True,2,,
Tyriedgoea HQ-O d6-0,click,7540.125,412.53125,2078.3125,6,1,5,3,True,True,0,F,7,1.230469,6348.0,Vab,1274,True,1,,
Tyriedgoea MB-V b16-0,click,6855.3125,60.875,1855.9375,28,1,27,17,True,True,0,M,7,0.246094,2420.0,Va,5442,True,1,,
Tyriedgoea RI-K c8-4,click,6728.8125,33.6875,1873.84375,11,1,10,10,False,False,0,K,8,0.542969,3990.0,Va,6492,False,1,,
Tyriedgoea YO-A b14-0,click,7377.96875,89.875,1810.25,9,1,8,0,False,False,0,M,4,0.347656,2917.0,Va,9568,False,1,,
Blo Thae BF-P b7-0,non_click,6171.40625,318.28125,1660.78125,2,2,,,False,False,0,M,4,0.390625,2989.0,Va,6130,False,2,0,0
Blo Thae BL-W b3-0,non_click,5997.46875,339.40625,1576.96875,9,1,8,2,False,False,0,M,6,0.261719,2533.0,Va,1944,False,1,1,0
Blo Thae DM-A c15-0,non_click,5815.125,539.40625,2137.71875,1,1,,,False,False,0,K,8,0.480469,3877.0,Va,12306,False,1,0,0
Blo Thae DN-U c3-1,non_click,6228.3125,330.3125,1673.0625,35,3,,,False,True,0,K,5,0.734375,4300.0,Va,5192,True,3,0,0
Blo Thae EM-A c15-0,non_click,5862.125,535.34375,2166.59375,12,1,11,11,False,False,0,M,1,0.523438,3522.0,Va,12928,False,1,4,0
Blo Thae FM-A c15-0,non_click,5923.3125,546.53125,2157.59375,29,4,20,12,False,True,0,K,7,0.671875,4064.0,Va,12995,False,4,0,3
Blo Thae GG-N d7-0,non_click,6209.96875,538.5625,2160.46875,18,2,16,15,True,True,0,G,3,1.078125,5754.0,Vab,7906,True,2,3,6
Blo Thae GW-D b28-0,non_click,5339.75,481.4375,2099.09375,14,2,,,False,True,0,M,3,0.417969,3140.0,Va,8240,False,2,0,0
Blo Thae HB-N d7-5,non_click,6152.46875,517.0625,2186.25,2,2,,,False,False,0,A,8,1.777344,7838.0,Vb,2112,False,2,0,0
